id,label,family,title,source,cccs_type,status,statement,parameter_values,gc_discussion,profile_note
ac-1,AC-1,AC,Access control policy and procedures,NIST SP 800-53 Rev. 5.2.0,activity,,"A. Develop, document, and disseminate to [Assignment: organization-defined personnel or roles]
1. [Selection (1 or more): Organization-level; Mission/business process-level; System-level] access control policy that
   a. addresses purpose, scope, roles, responsibilities, management commitment, coordination among organizational entities, and compliance
   b. is consistent with applicable laws, Orders in Council, jurisprudence, directives, regulations, policies, standards, and guidelines
2. procedures to facilitate the implementation of the access control policy and the associated access controls
   B. Designate an [Assignment: organization-defined official] to manage the development, documentation, and dissemination of the access control policy and procedures
   C. Review and update the current access control
3. policy [Assignment: organization-defined frequency] and following [Assignment: organization-defined events]
4. procedures [Assignment: organization-defined frequency] and following [Assignment: organization-defined events]",,,
ac-2,AC-2,AC,Account management,NIST SP 800-53 Rev. 5.2.0,control,,"A. Define and document the types of accounts allowed and specifically prohibited for use within the system
B. Assign account managers and data custodians
C. Require [Assignment: organization-defined prerequisites and criteria] for group and role membership
D. Specify
1. authorized users of the system
2. group and role membership
3. access authorizations (i.e., privileges) and [Assignment: organization-defined attributes (as required)] for each account
   E. Require approvals by [Assignment: organization-defined personnel or roles] for requests to create accounts
   F. Create, enable, modify, disable, and remove accounts in accordance with [Assignment: organization-defined policy, procedures, prerequisites, and criteria]
   G. Monitor the use of accounts
   H. Notify account managers and [Assignment: organization-defined personnel or roles] within
4. [Assignment: organization-defined time period] when accounts are no longer required or are dormant
5. [Assignment: organization-defined time period] when users are terminated or transferred
6. [Assignment: organization-defined time period] when system usage or need-to-know changes for an individual
   I. Authorize access to the system based on
7. a valid access authorization
8. intended system usage
9. [Assignment: organization-defined attributes (as required)]
   J. Periodically review accounts for compliance with account management requirements [Assignment: organization-defined frequency]
   K. Establish and implement a process for changing shared or group account authenticators (if deployed) when individuals are removed from the group
   L. Align account management processes with personnel termination and transfer processes Discussion: Examples of system account types include individual, shared, group, system, guest, anonymous, emergency, developer, temporary, and service. Identification of authorized system users and the specification of access privileges reflect the requirements in other controls related to security and privacy. Users requiring administrative privileges on system accounts receive additional scrutiny by organizational personnel responsible for approving such accounts and privileged access, including system owner, mission, or business owner, senior official in the department’s security governance, data custodian, or appropriate privacy senior official or executive. Types of accounts that organizations may wish to prohibit due to increased risk include shared, group, emergency, anonymous, temporary, and guest accounts. Where access involves personal information, security and privacy officials collaborate with the data custodian to establish the specific conditions for group and role membership; identify authorized users, group and role membership, and access authorizations for each account; and create, adjust, or remove system accounts in accordance with organizational policies. Policies can include such information as account expiration dates or other factors that trigger the disabling of accounts. Organizations may choose to define access privileges or other attributes by account, type of account, or a combination of the 2. Examples of other attributes required for authorizing access include restrictions on time of day, day of week, and point of origin. In defining other system account attributes, organizations consider system-related requirements and mission/business requirements. Failure to consider these factors could affect system availability. Temporary and emergency accounts are intended for short-term use. Organizations establish temporary accounts as part of normal account activation procedures when there is a need for short-term accounts without the demand for immediacy in account activation. Organizations establish emergency accounts in response to crisis situations and with the need for rapid account activation. Therefore, emergency account activation may bypass normal account authorization processes. Emergency and temporary accounts are not to be confused with infrequently used accounts, including local logon accounts used for special tasks or when network resources are unavailable (may also be known as accounts of last resort). Such accounts remain available and are not subject to automatic disabling or removal dates. Conditions for disabling or deactivating accounts include when shared/group, emergency, or temporary accounts are no longer required and when individuals are transferred or terminated. Changing shared/group authenticators when members leave the group is intended to ensure that former group members do not retain access to the shared or group account. Some types of system accounts may require specialized training.",,,
ac-2.1,AC-2(1),AC,Automated system account management,NIST SP 800-53 Rev. 5.2.0,control,,Support the management of system accounts using [Assignment: organization-defined automated mechanisms].,,,
ac-2.2,AC-2(2),AC,Automated temporary and emergency accounts management,NIST SP 800-53 Rev. 5.2.0,control,,Automatically [Selection (1): remove; disable] temporary and emergency accounts after [Assignment: organization-defined time period for each type of account].,,,
ac-2.3,AC-2(3),AC,Disable accounts,NIST SP 800-53 Rev. 5.2.0,control,,"Disable accounts within [Assignment: organization-defined time period] when the accounts
a. have expired
b. are no longer associated with a user or individual
c. are in violation of organizational policy
d. have been inactive for [Assignment: organization-defined time period]",,,
ac-2.4,AC-2(4),AC,Automated audit actions,NIST SP 800-53 Rev. 5.2.0,control,,"Automatically audit account creation, modification, enabling, disabling, and removal actions.",,,
ac-2.5,AC-2(5),AC,Inactivity logout,NIST SP 800-53 Rev. 5.2.0,control,,Require that users log out when [Assignment: organization-defined time period of expected inactivity or description of when to log out].,,,
ac-2.6,AC-2(6),AC,Dynamic privilege management,NIST SP 800-53 Rev. 5.2.0,control,,Implement [Assignment: organization-defined dynamic privilege management capabilities].,,,
ac-2.7,AC-2(7),AC,Privileged user accounts,NIST SP 800-53 Rev. 5.2.0,control,,"a. Establish and administer privileged user accounts in accordance with [Selection (1): a role-based access scheme; an attribute-based access scheme]
b. Monitor privileged role or attribute assignments
c. Monitor changes to roles or attributes
d. Revoke access when privileged role or attribute assignments are no longer appropriate",,,
ac-2.8,AC-2(8),AC,Dynamic account management,NIST SP 800-53 Rev. 5.2.0,control,,"Create, activate, manage, and deactivate [Assignment: organization-defined system accounts] dynamically.",,,
ac-2.9,AC-2(9),AC,Restrictions on use of shared and group accounts,NIST SP 800-53 Rev. 5.2.0,control,,Only permit the use of shared and group accounts that meet [Assignment: organization-defined conditions for establishing shared and group accounts].,,,
ac-2.10,AC-2(10),AC,Shared and Group Account Credential Change,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
ac-2.11,AC-2(11),AC,Usage conditions,NIST SP 800-53 Rev. 5.2.0,control,,Enforce [Assignment: organization-defined circumstances and/or usage conditions] for [Assignment: organization-defined system accounts].,,,
ac-2.12,AC-2(12),AC,Account monitoring for atypical usage,NIST SP 800-53 Rev. 5.2.0,control,,"a. Monitor system accounts for [Assignment: organization-defined atypical usage]
b. Report atypical usage of system accounts to [Assignment: organization-defined personnel or roles]",,,
ac-2.13,AC-2(13),AC,Disable accounts for high-risk individuals,NIST SP 800-53 Rev. 5.2.0,control,,Disable accounts of individuals within [Assignment: organization-defined time period] of discovery of [Assignment: organization-defined significant risks].,,,
ac-3,AC-3,AC,Access enforcement,NIST SP 800-53 Rev. 5.2.0,control,,Enforce approved authorizations for logical access to information and system resources in accordance with applicable access control policies.,,,
ac-3.1,AC-3(1),AC,Restricted Access to Privileged Functions,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
ac-3.2,AC-3(2),AC,Dual authorization,NIST SP 800-53 Rev. 5.2.0,control,,Enforce dual authorization for [Assignment: organization-defined privileged commands and/or other organization-defined actions].,,,
ac-3.3,AC-3(3),AC,Mandatory access control,NIST SP 800-53 Rev. 5.2.0,control,,"Enforce [Assignment: organization-defined mandatory access control policy] over the set of covered subjects and objects specified in the policy, and where the policy:
a. is uniformly enforced across the covered subjects and objects within the system
b. specifies that a subject that has been granted access to information is constrained from doing any of the following
1) passing the information to unauthorized subjects or objects
2) granting its privileges to other subjects
3) changing one or more security attributes (specified by the policy) on subjects, objects, the system, or system components
4) choosing the security attributes and attribute values (specified by the policy) to be associated with newly created or modified objects
5) changing the rules governing access control
   c. specifies that [Assignment: organization-defined subjects] may explicitly be granted [Assignment: organization-defined privileges] such that they are not limited by any defined subset (or all) of the above constraints",,,
ac-3.4,AC-3(4),AC,Discretionary access control,NIST SP 800-53 Rev. 5.2.0,control,,"Enforce [Assignment: organization-defined discretionary access control policy] over the set of covered subjects and objects specified in the policy, and where the policy specifies that a subject that has been granted access to information can do one or more of the following:
a. pass the information to any other subjects or objects
b. grant its privileges to other subjects
c. change security attributes on subjects, objects, the system, or the system’s components
d. choose the security attributes to be associated with newly created or revised objects
e. change the rules governing access control",,,
ac-3.5,AC-3(5),AC,Security-relevant information,NIST SP 800-53 Rev. 5.2.0,control,,"Prevent access to [Assignment: organization-defined security-relevant information] except during secure, non-operable system states.",,,
ac-3.6,AC-3(6),AC,Protection of User and System Information,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
ac-3.7,AC-3(7),AC,Role-based access control,NIST SP 800-53 Rev. 5.2.0,control,,Enforce a role-based access control policy over defined subjects and objects and control access based upon [Assignment: organization-defined roles and users authorized to assume such roles].,,,
ac-3.8,AC-3(8),AC,Revocation of access authorizations,NIST SP 800-53 Rev. 5.2.0,control,,Enforce the revocation of access authorizations resulting from changes to the security attributes of subjects and objects based on [Assignment: organization-defined rules governing the timing of revocations of access authorizations].,,,
ac-3.9,AC-3(9),AC,Controlled release,NIST SP 800-53 Rev. 5.2.0,control,,"Release information outside of the system only if:
a. the receiving [Assignment: organization-defined system or system component] provides [Assignment: organization-defined controls]
b. [Assignment: organization-defined controls] are used to validate the appropriateness of the information designated for release",,,
ac-3.10,AC-3(10),AC,Audited override of access control mechanisms,NIST SP 800-53 Rev. 5.2.0,control,,Employ an audited override of automated access control mechanisms under [Assignment: organization-defined conditions] by [Assignment: organization-defined roles].,,,
ac-3.11,AC-3(11),AC,Restrict access to specific information types,NIST SP 800-53 Rev. 5.2.0,control,,Restrict access to data repositories containing [Assignment: organization-defined information types].,,,
ac-3.12,AC-3(12),AC,Assert and enforce application access,NIST SP 800-53 Rev. 5.2.0,control,,"a. Require applications to assert, as part of the installation process, the access needed to the following system applications and functions: [Assignment: organization-defined system applications and functions]
b. Provide an enforcement mechanism to prevent unauthorized access
c. Approve access changes after initial installation of the application",,,
ac-3.13,AC-3(13),AC,Attribute-based access control,NIST SP 800-53 Rev. 5.2.0,control,,Enforce ABAC policy over defined subjects and objects and control access based upon [Assignment: organization-defined attributes to assume access permissions].,,,
ac-3.14,AC-3(14),AC,Individual access,NIST SP 800-53 Rev. 5.2.0,control,,Provide [Assignment: organization-defined mechanisms] to enable individuals to have access to the following elements of their personal information: [Assignment: organization-defined elements].,,"For federal departments and agencies, the Privacy Act processes can be located in the government publication, Sources of Federal Government and Employee Information, and on departmental websites. Access to certain types of records may not be appropriate or may require certain levels of authentication assurance. Organizational personnel may consult with the appropriate privacy senior official or executive and legal counsel to determine appropriate mechanisms and access rights or limitations.",
ac-3.15,AC-3(15),AC,Discretionary and mandatory access control,NIST SP 800-53 Rev. 5.2.0,control,,"a. Enforce [Assignment: organization-defined mandatory access control policy] over the set of covered subjects and objects specified in the policy
b. Enforce [Assignment: organization-defined discretionary access control policy] over the set of covered subjects and objects specified in the policy",,,
ac-4,AC-4,AC,Information flow enforcement,NIST SP 800-53 Rev. 5.2.0,control,,Enforce approved authorizations for controlling the flow of information within the system and between connected systems based on [Assignment: organization-defined information flow control policies].,,,
ac-4.1,AC-4(1),AC,Object security and privacy attributes,NIST SP 800-53 Rev. 5.2.0,control,,"Use [Assignment: organization-defined security and privacy attributes] associated with [Assignment: organization-defined information, source, and destination objects] to enforce [Assignment: organization-defined information flow control policies] as a basis for flow control decisions.",,,
ac-4.2,AC-4(2),AC,Processing domains,NIST SP 800-53 Rev. 5.2.0,control,,Use protected processing domains to enforce [Assignment: organization-defined information flow control policies] as a basis for flow control decisions.,,,
ac-4.3,AC-4(3),AC,Dynamic information flow control,NIST SP 800-53 Rev. 5.2.0,control,,Enforce [Assignment: organization-defined information flow control policies].,,,
ac-4.4,AC-4(4),AC,Flow control of encrypted information,NIST SP 800-53 Rev. 5.2.0,control,,Prevent encrypted information from bypassing [Assignment: organization-defined information flow control mechanisms] by [Selection (1 or more): decrypting the information; blocking the flow of the encrypted information; terminating communications sessions attempting to pass encrypted information; [Assignment: organization-defined procedure or method]].,,,
ac-4.5,AC-4(5),AC,Embedded data types,NIST SP 800-53 Rev. 5.2.0,control,,Enforce [Assignment: organization-defined limitations] on embedding data types within other data types.,,,
ac-4.6,AC-4(6),AC,Metadata,NIST SP 800-53 Rev. 5.2.0,control,,Enforce information flow control based on [Assignment: organization-defined metadata].,,,
ac-4.7,AC-4(7),AC,One-way flow mechanisms,NIST SP 800-53 Rev. 5.2.0,control,,Enforce one-way information flows through hardware-based flow control mechanisms.,,,
ac-4.8,AC-4(8),AC,Security and privacy policy filters,NIST SP 800-53 Rev. 5.2.0,control,,"a. Enforce information flow control using [Assignment: organization-defined security or privacy policy filters] as a basis for flow control decisions for [Assignment: organization-defined information flows].
b. [Selection (1 or more): Block; Strip; Modify; Quarantine] data after a filter processing failure in accordance with [Assignment: organization-defined security or privacy policy].",,,
ac-4.9,AC-4(9),AC,Human reviews,NIST SP 800-53 Rev. 5.2.0,control,,Enforce the use of human reviews for [Assignment: organization-defined information flows] under the following conditions: [Assignment: organization-defined conditions].,,,
ac-4.10,AC-4(10),AC,Enable and disable security or privacy policy filters,NIST SP 800-53 Rev. 5.2.0,control,,Provide the capability for privileged administrators to enable and disable [Assignment: organization-defined security or privacy policy filters] under the following conditions: [Assignment: organization-defined conditions].,,,
ac-4.11,AC-4(11),AC,Configuration of security or privacy policy filters,NIST SP 800-53 Rev. 5.2.0,control,,Provide the capability for privileged administrators to configure [Assignment: organization-defined security or privacy policy filters] to support different security or privacy policies.,,,
ac-4.12,AC-4(12),AC,Data type identifiers,NIST SP 800-53 Rev. 5.2.0,control,,"When transferring information between different security domains, use [Assignment: organization-defined data type identifiers] to validate data essential for information flow decisions.",,,
ac-4.13,AC-4(13),AC,Decomposition into policy-relevant subcomponents,NIST SP 800-53 Rev. 5.2.0,control,,"When transferring information between different security domains, decompose information into [Assignment: organization-defined policy-relevant subcomponents] for submission to policy enforcement mechanisms.",,,
ac-4.14,AC-4(14),AC,Security or privacy policy filter constraints,NIST SP 800-53 Rev. 5.2.0,control,,"When transferring information between different security domains, implement [Assignment: organization-defined security or privacy policy filters] requiring fully enumerated formats that restrict data structure and content.",,,
ac-4.15,AC-4(15),AC,Detection of unsanctioned information,NIST SP 800-53 Rev. 5.2.0,control,,"When transferring information between different security domains, examine the information for the presence of [Assignment: organization-defined unsanctioned information] and prohibit the transfer of such information in accordance with the [Assignment: organization-defined security or privacy policy].",,,
ac-4.16,AC-4(16),AC,Information Transfers on Interconnected Systems,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
ac-4.17,AC-4(17),AC,Domain authentication,NIST SP 800-53 Rev. 5.2.0,control,,Uniquely identify and authenticate source and destination points by [Selection (1 or more): organization; system; application; service; individual] for information transfer.,,,
ac-4.18,AC-4(18),AC,Security Attribute Binding,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
ac-4.19,AC-4(19),AC,Validation of metadata,NIST SP 800-53 Rev. 5.2.0,control,,"When transferring information between different security domains, implement [Assignment: organization-defined security or privacy policy filters] on metadata.",,,
ac-4.20,AC-4(20),AC,Approved solutions,NIST SP 800-53 Rev. 5.2.0,control,,Employ [Assignment: organization-defined solutions in approved configurations] to control the flow of [Assignment: organization-defined information] across security domains.,,The Cyber Centre provides recommendations on certified cross-domain solution (CDS) products and design patterns. Contact the Cyber Centre at [email] for more information.,
ac-4.21,AC-4(21),AC,Physical or logical separation of information flows,NIST SP 800-53 Rev. 5.2.0,control,,Separate information flows logically or physically using [Assignment: organization-defined mechanisms and/or techniques] to accomplish [Assignment: organization-defined required separations by types of information].,,,
ac-4.22,AC-4(22),AC,Access only,NIST SP 800-53 Rev. 5.2.0,control,,"Provide access from a single device to computing platforms, applications, or data residing in multiple different security domains, while preventing information flow between the different security domains.",,,
ac-4.23,AC-4(23),AC,Modify non-releasable information,NIST SP 800-53 Rev. 5.2.0,control,,"When transferring information between different security domains, modify non-releasable information by implementing [Assignment: organization-defined modification action].",,,
ac-4.24,AC-4(24),AC,Internal normalized format,NIST SP 800-53 Rev. 5.2.0,control,,"When transferring information between different security domains, parse incoming data into an internal normalized format and regenerate the data to be consistent with its intended specification.",,,
ac-4.25,AC-4(25),AC,Data sanitization,NIST SP 800-53 Rev. 5.2.0,control,,"When transferring information between different security domains, sanitize data to minimize [Selection (1 or more): delivery of malicious content, command and control of malicious code, malicious code augmentation, and steganography encoded data; spillage of sensitive information] in accordance with [Assignment: organization-defined policy].",,,
ac-4.26,AC-4(26),AC,Audit filtering actions,NIST SP 800-53 Rev. 5.2.0,control,,"When transferring information between different security domains, record and audit content filtering actions and results for the information being filtered.",,,
ac-4.27,AC-4(27),AC,Redundant/independent filtering mechanisms,NIST SP 800-53 Rev. 5.2.0,control,,"When transferring information between different security domains, implement content filtering solutions that provide redundant and independent filtering mechanisms for each data type.",,,
ac-4.28,AC-4(28),AC,Linear filter pipelines,NIST SP 800-53 Rev. 5.2.0,control,,"When transferring information between different security domains, implement a linear content filter pipeline that is enforced with discretionary and mandatory access controls.",,,
ac-4.29,AC-4(29),AC,Filter orchestration engines,NIST SP 800-53 Rev. 5.2.0,control,,"When transferring information between different security domains, employ content filter orchestration engines to ensure that:
a. content filtering mechanisms successfully complete execution without errors
b. content filtering actions occur in the correct order and comply with [Assignment: organization-defined policy]",,,
ac-4.30,AC-4(30),AC,Filter mechanisms using multiple processes,NIST SP 800-53 Rev. 5.2.0,control,,"When transferring information between different security domains, implement content filtering mechanisms using multiple processes.",,,
ac-4.31,AC-4(31),AC,Failed content transfer prevention,NIST SP 800-53 Rev. 5.2.0,control,,"When transferring information between different security domains, prevent the transfer of failed content to the receiving domain.",,,
ac-4.32,AC-4(32),AC,Process requirements for information transfer,NIST SP 800-53 Rev. 5.2.0,control,,"When transferring information between different security domains, the process that transfers information between filter pipelines:
a. does not filter message content
b. validates filtering metadata
c. ensures the content associated with the filtering metadata has successfully completed filtering
d. transfers the content to the destination filter pipeline",,,
ac-5,AC-5,AC,Separation of duties,NIST SP 800-53 Rev. 5.2.0,control,,"A. Identify and document [Assignment: organization-defined duties of individuals requiring separation]
B. Define system access authorizations to support separation of duties",,,
ac-6,AC-6,AC,Least privilege,NIST SP 800-53 Rev. 5.2.0,control,,"Employ the principle of least privilege, allowing only authorized accesses for users (or processes acting on behalf of users) that are necessary to accomplish assigned organizational tasks.",,,
ac-6.1,AC-6(1),AC,Authorize access to security functions,NIST SP 800-53 Rev. 5.2.0,control,,"Authorize access for [Assignment: organization-defined individuals or roles] to:
a. [Assignment: organization-defined security functions (deployed in hardware, software, and firmware)]
b. [Assignment: organization-defined security-relevant information]",,,
ac-6.2,AC-6(2),AC,Non-privileged access to non-security functions,NIST SP 800-53 Rev. 5.2.0,control,,"Require that users of system accounts (or roles) with access to [Assignment: organization-defined security functions or security-relevant information] use non-privileged accounts or roles, when accessing non-security functions.",,,
ac-6.3,AC-6(3),AC,Network access to privileged commands,NIST SP 800-53 Rev. 5.2.0,control,,Authorize network access to [Assignment: organization-defined privileged commands] only for [Assignment: organization-defined compelling operational needs] and document the rationale for such access in the security plan for the system.,,,
ac-6.4,AC-6(4),AC,Separate processing domains,NIST SP 800-53 Rev. 5.2.0,control,,Provide separate processing domains to enable finer-grained allocation of user privileges.,,,
ac-6.5,AC-6(5),AC,Privileged accounts,NIST SP 800-53 Rev. 5.2.0,control,,Restrict privileged accounts on the system to [Assignment: organization-defined personnel or roles].,,,
ac-6.6,AC-6(6),AC,Privileged access by non-organizational users,NIST SP 800-53 Rev. 5.2.0,control,,Prohibit privileged access to the system by non-organizational users.,,,
ac-6.7,AC-6(7),AC,Review of user privileges,NIST SP 800-53 Rev. 5.2.0,control,,"a. Review [Assignment: organization-defined frequency] the privileges assigned to [Assignment: organization-defined roles or classes of users] to validate the need for such privileges
b. Reassign or remove privileges, if necessary, to correctly reflect organizational mission and business needs",,,
ac-6.8,AC-6(8),AC,Privilege levels for code execution,NIST SP 800-53 Rev. 5.2.0,control,,Prevent the following software from executing at higher privilege levels than users executing the software: [Assignment: organization-defined software].,,,
ac-6.9,AC-6(9),AC,Log use of privileged functions,NIST SP 800-53 Rev. 5.2.0,control,,Log the execution of privileged functions.,,,
ac-6.10,AC-6(10),AC,Prohibit non-privileged users from executing privileged functions,NIST SP 800-53 Rev. 5.2.0,control,,Prevent non-privileged users from executing privileged functions.,,,
ac-7,AC-7,AC,Unsuccessful logon attempts,NIST SP 800-53 Rev. 5.2.0,control,,"A. Enforce a limit of [Assignment: organization-defined number] consecutive invalid logon attempts by a user during a [Assignment: organization-defined time period]
B. Automatically [Selection (1 or more): lock the account or node for an [Assignment: organization-defined time period]; lock the account or node until released by an administrator; delay next logon prompt per [Assignment: organization-defined delay algorithm]; notify system administrator; take other [Assignment: organization-defined action]] when the maximum number of unsuccessful attempts is exceeded",,,
ac-7.1,AC-7(1),AC,Automatic Account Lock,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
ac-7.2,AC-7(2),AC,Purge or wipe mobile device,NIST SP 800-53 Rev. 5.2.0,control,,"Purge or wipe information from [Assignment: organization-defined mobile devices] based on [Assignment: organization-defined purging or wiping requirements and techniques] after [Assignment: organization-defined number] consecutive, unsuccessful device logon attempts.",,,
ac-7.3,AC-7(3),AC,Biometric attempt limiting,NIST SP 800-53 Rev. 5.2.0,control,,Limit the number of unsuccessful biometric logon attempts to [Assignment: organization-defined number].,,,
ac-7.4,AC-7(4),AC,Use of alternate authentication factor,NIST SP 800-53 Rev. 5.2.0,control,,"a. Allow the use of [Assignment: organization-defined authentication factors] that are different from the primary authentication factors after the number of organization-defined consecutive invalid logon attempts have been exceeded
b. Enforce a limit of [Assignment: organization-defined number] consecutive invalid logon attempts through use of the alternative factors by a user during a [Assignment: organization-defined time period]",,,
ac-8,AC-8,AC,System use notification,NIST SP 800-53 Rev. 5.2.0,control,,"A. Display [Assignment: organization-defined system use notification message or banner] to users before granting access to the system that provides privacy and security notices consistent with applicable laws, Orders in Council, directives, regulations, policies, standards, and guidelines and state that
1. users are accessing a GC system
2. system usage may be monitored, recorded, and subject to audit
3. unauthorized use of the system is prohibited and subject to criminal and civil penalties
4. the relevant personal information bank (PIB) reference, if applicable
5. legal authority for the collection of personal information
6. any legal or administrative consequences for refusing to provide the personal information
7. the rights of access to, correction and protection of personal information
8. how the information will be used
9. the right to file a complaint to the Privacy Commissioner of Canada regarding the institution’s handling of the individual’s personal information
   B. Retain the notification message or banner on the screen until users acknowledge the usage conditions and take explicit actions to log on to or further access the system
   C. For publicly accessible systems
10. display system use information [Assignment: organization-defined conditions], before granting further access to the publicly accessible system
11. display references, if any, to monitoring, recording, or auditing that are consistent with privacy accommodations for such systems that generally prohibit those activities
12. include a description of the authorized uses of the system",,Organizations consult with the privacy office for input regarding privacy messaging and the TBS or organizational equivalent for legal review and approval of warning banner content. System use notifications may be privacy notice statements (PNS) for systems users.,
ac-9,AC-9,AC,Previous logon notification,NIST SP 800-53 Rev. 5.2.0,control,,"Notify the user, upon successful logon to the system, of the date and time of the last logon.",,,
ac-9.1,AC-9(1),AC,Unsuccessful logons,NIST SP 800-53 Rev. 5.2.0,control,,"Notify the user, upon successful logon, of the number of unsuccessful logon attempts since the last successful logon.",,,
ac-9.2,AC-9(2),AC,Successful and unsuccessful logons,NIST SP 800-53 Rev. 5.2.0,control,,"Notify the user, upon successful logon, of the number of [Selection (1): successful logons; unsuccessful logon attempts; both] during [Assignment: organization-defined time period].",,,
ac-9.3,AC-9(3),AC,Notification of account changes,NIST SP 800-53 Rev. 5.2.0,control,,"Notify the user, upon successful logon, of changes to [Assignment: organization-defined security-related characteristics or parameters of the user’s account] during [Assignment: organization-defined time period].",,,
ac-9.4,AC-9(4),AC,Additional logon information,NIST SP 800-53 Rev. 5.2.0,control,,"Notify the user, upon successful logon, of the following additional information: [Assignment: organization-defined additional information].",,,
ac-10,AC-10,AC,Concurrent session control,NIST SP 800-53 Rev. 5.2.0,control,,Limit the number of concurrent sessions for each [Assignment: organization-defined account and/or account type] to [Assignment: organization-defined number].,,,
ac-11,AC-11,AC,Device lock,NIST SP 800-53 Rev. 5.2.0,control,,"A. Prevent further access to the system by [Selection (1 or more): initiating a device lock after [Assignment: organization-defined tie period] of inactivity; requiring the user to initiate a device lock before leaving the system unattended]
B. Retain the device lock until the user re-establishes access using established identification and authentication procedures",,,
ac-11.1,AC-11(1),AC,Pattern-hiding displays,NIST SP 800-53 Rev. 5.2.0,control,,"Conceal, via the device lock, information previously visible on the display with a publicly viewable image.",,,
ac-12,AC-12,AC,Session termination,NIST SP 800-53 Rev. 5.2.0,control,,Automatically terminate a user session after [Assignment: organization-defined conditions or trigger events requiring session disconnect].,,,
ac-12.1,AC-12(1),AC,User-initiated logouts,NIST SP 800-53 Rev. 5.2.0,control,,Provide a logout capability for user-initiated communications sessions whenever authentication is used to gain access to [Assignment: organization-defined information resources].,,,
ac-12.2,AC-12(2),AC,Termination message,NIST SP 800-53 Rev. 5.2.0,control,,Display an explicit logout message to users indicating the termination of authenticated communications sessions.,,,
ac-12.3,AC-12(3),AC,Timeout warning message,NIST SP 800-53 Rev. 5.2.0,control,,Display an explicit message to users indicating that the session will end in [Assignment: organization-defined time until end of session].,,,
ac-13,AC-13,AC,Supervision and Review — Access Control,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
ac-14,AC-14,AC,Permitted actions without identification or authentication,NIST SP 800-53 Rev. 5.2.0,control,,"A. Identify [Assignment: organization-defined user actions] that can be performed on the system without identification or authentication consistent with organizational mission and business functions
B. Document and provide supporting rationale in the security plan for the system, user actions not requiring identification or authentication",,,
ac-14.1,AC-14(1),AC,Necessary Uses,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
ac-15,AC-15,AC,Automated Marking,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
ac-16,AC-16,AC,Security and privacy attributes,NIST SP 800-53 Rev. 5.2.0,control,,"A. Provide the means to associate [Assignment: organization-defined types of security and privacy attributes] with [Assignment: organization-defined security and privacy attribute values] for information in storage, in process, and/or in transmission
B. Ensure that the attribute associations are made and retained with the information
C. Establish the following permitted security and privacy attributes from the attributes defined in AC-16A for [Assignment: organization-defined systems]: [Assignment: organization-defined security and privacy attributes]
D. Determine the following permitted attribute values or ranges for each of the established attributes: [Assignment: organization-defined attribute values or ranges for established attributes]
E. Audit changes to attributes
F. Review [Assignment: organization-defined security and privacy attributes] for applicability [Assignment: organization-defined frequency]",,,
ac-16.1,AC-16(1),AC,Dynamic attribute association,NIST SP 800-53 Rev. 5.2.0,control,,Dynamically associate security and privacy attributes with [Assignment: organization-defined subjects and objects] in accordance with the following security and privacy policies as information is created and combined: [Assignment: organization-defined security and privacy policies].,,,
ac-16.2,AC-16(2),AC,Attribute value changes by authorized individuals,NIST SP 800-53 Rev. 5.2.0,control,,Provide authorized individuals (or processes acting on behalf of individuals) the capability to define or change the value of associated security and privacy attributes.,,,
ac-16.3,AC-16(3),AC,Maintenance of attribute associations by system,NIST SP 800-53 Rev. 5.2.0,control,,Maintain the association and integrity of [Assignment: organization-defined security and privacy attributes] to [Assignment: organization-defined subjects and objects].,,,
ac-16.4,AC-16(4),AC,Association of attributes by authorized individuals,NIST SP 800-53 Rev. 5.2.0,control,,Provide the capability to associate [Assignment: organization-defined security and privacy attributes] with [Assignment: organization-defined subjects and objects] by authorized individuals (or processes acting on behalf of individuals).,,,
ac-16.5,AC-16(5),AC,Attribute displays on objects to be output,NIST SP 800-53 Rev. 5.2.0,control,,"Display security and privacy attributes in human-readable form on each object that the system transmits to output devices to identify [Assignment: organization-defined special dissemination, handling, or distribution instructions] using [Assignment: organization-defined human-readable, standard naming conventions].",,,
ac-16.6,AC-16(6),AC,Maintenance of attribute association,NIST SP 800-53 Rev. 5.2.0,control,,Require personnel to associate and maintain the association of [Assignment: organization-defined security and privacy attributes] with [Assignment: organization-defined subjects and objects] in accordance with [Assignment: organization-defined security and privacy policies].,,,
ac-16.7,AC-16(7),AC,Consistent attribute interpretation,NIST SP 800-53 Rev. 5.2.0,control,,Provide a consistent interpretation of security and privacy attributes transmitted between distributed system components.,,,
ac-16.8,AC-16(8),AC,Association techniques and technologies,NIST SP 800-53 Rev. 5.2.0,control,,Implement [Assignment: organization-defined techniques and technologies] in associating security and privacy attributes to information.,,,
